date;spot;contract;maturity;price;volume
2026-03-09;1416.0;DLR032026;2026-03-31;1439.0;748065
2026-03-09;1416.0;DLR042026;2026-04-30;1472.5;210695
2026-03-09;1416.0;DLR052026;2026-05-29;1506.5;211132
2026-03-09;1416.0;DLR062026;2026-06-30;1542.0;16419
2026-03-09;1416.0;DLR072026;2026-07-31;1575.0;31727
2026-03-09;1416.0;DLR082026;2026-08-31;1610.5;39805
2026-03-09;1416.0;DLR112026;2026-11-30;1717.0;10400
2026-03-10;1400.0;DLR032026;2026-03-31;1420.0;812715
2026-03-10;1400.0;DLR042026;2026-04-30;1451.5;304576
2026-03-10;1400.0;DLR052026;2026-05-29;1483.0;181940
2026-03-10;1400.0;DLR062026;2026-06-30;1518.5;34644
2026-03-10;1400.0;DLR072026;2026-07-31;1553.5;32965
2026-03-10;1400.0;DLR082026;2026-08-31;1589.0;77162
2026-03-10;1400.0;DLR102026;2026-10-30;1659.5;10000
2026-03-11;1396.0;DLR032026;2026-03-31;1413.5;611607
2026-03-11;1396.0;DLR042026;2026-04-30;1444.5;247756
2026-03-11;1396.0;DLR052026;2026-05-29;1477.5;148186
2026-03-11;1396.0;DLR062026;2026-06-30;1514.0;23324
2026-03-11;1396.0;DLR072026;2026-07-31;1550.0;40783
2026-03-12;1394.5;DLR032026;2026-03-31;1413.5;943178
2026-03-12;1394.5;DLR042026;2026-04-30;1445.5;288728
2026-03-12;1394.5;DLR052026;2026-05-29;1479.0;143115
2026-03-12;1394.5;DLR062026;2026-06-30;1516.0;35393
2026-03-12;1394.5;DLR072026;2026-07-31;1552.5;35690
2026-03-12;1394.5;DLR102026;2026-10-30;1657.0;20300
2026-03-12;1394.5;DLR112026;2026-11-30;1691.0;5004
2026-03-13;1395.5;DLR032026;2026-03-31;1414.5;765945
2026-03-13;1395.5;DLR042026;2026-04-30;1446.0;298716
2026-03-13;1395.5;DLR052026;2026-05-29;1478.5;46554
2026-03-13;1395.5;DLR062026;2026-06-30;1515.0;20492
2026-03-16;1396.0;DLR032026;2026-03-31;1409.5;651560
2026-03-16;1396.0;DLR042026;2026-04-30;1440.0;288712
2026-03-16;1396.0;DLR052026;2026-05-29;1472.0;107333
2026-03-16;1396.0;DLR062026;2026-06-30;1507.0;29993
2026-03-16;1396.0;DLR102026;2026-10-30;1645.5;15000
2026-03-16;1396.0;DLR112026;2026-11-30;1680.5;10000
2026-03-17;1396.0;DLR032026;2026-03-31;1408.5;797488
2026-03-17;1396.0;DLR042026;2026-04-30;1438.5;302898
2026-03-17;1396.0;DLR052026;2026-05-29;1470.0;124502
2026-03-17;1396.0;DLR062026;2026-06-30;1504.5;22504
2026-03-17;1396.0;DLR082026;2026-08-31;1572.0;16759
2026-03-18;1394.0;DLR032026;2026-03-31;1406.5;818679
2026-03-18;1394.0;DLR042026;2026-04-30;1437.0;440177
2026-03-18;1394.0;DLR052026;2026-05-29;1468.0;88806
2026-03-18;1394.0;DLR062026;2026-06-30;1503.0;78069
2026-03-18;1394.0;DLR072026;2026-07-31;1536.5;30073
2026-03-18;1394.0;DLR082026;2026-08-31;1572.0;22338
2026-03-19;1394.5;DLR032026;2026-03-31;1406.0;781346
2026-03-19;1394.5;DLR042026;2026-04-30;1436.5;314742
2026-03-19;1394.5;DLR052026;2026-05-29;1467.5;109802
2026-03-19;1394.5;DLR062026;2026-06-30;1503.0;51894
2026-03-19;1394.5;DLR072026;2026-07-31;1537.5;54416
2026-03-19;1394.5;DLR082026;2026-08-31;1574.0;17797
2026-03-19;1394.5;DLR092026;2026-09-30;1609.0;10080
2026-03-19;1394.5;DLR122026;2026-12-30;1711.0;7409
2026-03-20;1390.5;DLR032026;2026-03-31;1400.0;496580
2026-03-20;1390.5;DLR042026;2026-04-30;1429.0;300844
2026-03-20;1390.5;DLR052026;2026-05-29;1459.5;82911
2026-03-20;1390.5;DLR062026;2026-06-30;1493.5;45175
2026-03-20;1390.5;DLR072026;2026-07-31;1527.5;15279
2026-03-20;1390.5;DLR082026;2026-08-31;1562.5;15970
2026-03-20;1390.5;DLR102026;2026-10-30;1631.0;5327
2026-03-20;1390.5;DLR112026;2026-11-30;1665.0;15052
2026-03-20;1390.5;DLR122026;2026-12-30;1696.0;60164
2026-03-25;1377.5;DLR032026;2026-03-31;1383.5;434477
2026-03-25;1377.5;DLR042026;2026-04-30;1412.5;309867
2026-03-25;1377.5;DLR052026;2026-05-29;1442.0;58503
2026-03-25;1377.5;DLR062026;2026-06-30;1476.0;27958
2026-03-25;1377.5;DLR072026;2026-07-31;1509.5;10390
2026-03-25;1377.5;DLR082026;2026-08-31;1543.0;11725
2026-03-25;1377.5;DLR112026;2026-11-30;1649.0;5002
2026-03-26;1368.0;DLR032026;2026-03-31;1374.0;937119
2026-03-26;1368.0;DLR042026;2026-04-30;1402.0;605361
2026-03-26;1368.0;DLR052026;2026-05-29;1430.5;208188
2026-03-26;1368.0;DLR062026;2026-06-30;1464.0;150664
2026-03-26;1368.0;DLR072026;2026-07-31;1497.5;98705
2026-03-26;1368.0;DLR082026;2026-08-31;1531.0;5108
2026-03-26;1368.0;DLR092026;2026-09-30;1565.0;9991
2026-03-26;1368.0;DLR112026;2026-11-30;1635.0;5013
2026-03-27;1369.0;DLR032026;2026-03-31;1388.5;810312
2026-03-27;1369.0;DLR042026;2026-04-30;1414.5;730099
2026-03-27;1369.0;DLR052026;2026-05-29;1443.0;116159
2026-03-27;1369.0;DLR062026;2026-06-30;1475.0;45644
2026-03-27;1369.0;DLR072026;2026-07-31;1507.5;16633
2026-03-27;1369.0;DLR082026;2026-08-31;1540.5;19320
2026-03-27;1369.0;DLR092026;2026-09-30;1574.0;17233
2026-03-27;1369.0;DLR102026;2026-10-30;1607.5;5000
2026-03-30;1398.0;DLR032026;2026-03-31;1398.0;506201
2026-03-30;1398.0;DLR042026;2026-04-30;1423.5;718857
2026-03-30;1398.0;DLR052026;2026-05-29;1451.0;88605
2026-03-30;1398.0;DLR062026;2026-06-30;1482.5;41188
2026-03-30;1398.0;DLR072026;2026-07-31;1515.0;14582
2026-03-30;1398.0;DLR082026;2026-08-31;1547.0;19037
2026-03-30;1398.0;DLR092026;2026-09-30;1579.5;20252
2026-03-31;1382.0;DLR032026;2026-03-31;1382.7578;757113
2026-03-31;1382.0;DLR042026;2026-04-30;1410.0;1343902
2026-03-31;1382.0;DLR052026;2026-05-29;1436.5;156330
2026-03-31;1382.0;DLR062026;2026-06-30;1468.0;56295
2026-03-31;1382.0;DLR072026;2026-07-31;1500.5;13647
2026-03-31;1382.0;DLR092026;2026-09-30;1565.0;28150
2026-04-01;1394.0;DLR042026;2026-04-30;1416.0;753735
2026-04-01;1394.0;DLR052026;2026-05-29;1442.5;167799
2026-04-01;1394.0;DLR062026;2026-06-30;1474.0;39165
2026-04-01;1394.0;DLR072026;2026-07-31;1507.0;10043
2026-04-01;1394.0;DLR092026;2026-09-30;1572.0;7806
2026-04-06;1393.0;DLR042026;2026-04-30;1412.0;390818
2026-04-06;1393.0;DLR052026;2026-05-29;1437.5;69603
2026-04-06;1393.0;DLR062026;2026-06-30;1468.5;12089
2026-04-06;1393.0;DLR082026;2026-08-31;1533.0;13373
2026-04-07;1392.5;DLR042026;2026-04-30;1414.0;831766
2026-04-07;1392.5;DLR052026;2026-05-29;1439.5;219495
2026-04-07;1392.5;DLR062026;2026-06-30;1470.0;65124
2026-04-07;1392.5;DLR072026;2026-07-31;1503.0;18604
2026-04-07;1392.5;DLR082026;2026-08-31;1535.0;40496
2026-04-07;1392.5;DLR092026;2026-09-30;1568.5;11140
2026-04-07;1392.5;DLR102026;2026-10-30;1603.0;14858
2026-04-08;1387.5;DLR042026;2026-04-30;1404.5;894586
2026-04-08;1387.5;DLR052026;2026-05-29;1430.0;272533
2026-04-08;1387.5;DLR062026;2026-06-30;1461.0;77160
2026-04-08;1387.5;DLR072026;2026-07-31;1493.0;53648
2026-04-08;1387.5;DLR082026;2026-08-31;1525.5;28304
2026-04-08;1387.5;DLR092026;2026-09-30;1559.0;10450
2026-04-08;1387.5;DLR102026;2026-10-30;1592.5;15507
2026-04-09;1381.0;DLR042026;2026-04-30;1397.5;792968
2026-04-09;1381.0;DLR052026;2026-05-29;1422.0;229026
2026-04-09;1381.0;DLR062026;2026-06-30;1452.0;66300
2026-04-09;1381.0;DLR072026;2026-07-31;1484.0;19796
2026-04-09;1381.0;DLR082026;2026-08-31;1514.0;42161
2026-04-09;1381.0;DLR102026;2026-10-30;1580.0;79596
2026-04-09;1381.0;DLR122026;2026-12-30;1645.0;29982
2026-04-10;1370.0;DLR042026;2026-04-30;1387.0;892466
2026-04-10;1370.0;DLR052026;2026-05-29;1410.0;333535
2026-04-10;1370.0;DLR062026;2026-06-30;1439.0;74622
2026-04-10;1370.0;DLR072026;2026-07-31;1469.0;16070
2026-04-10;1370.0;DLR082026;2026-08-31;1499.0;11910
2026-04-10;1370.0;DLR092026;2026-09-30;1530.0;19233
2026-04-10;1370.0;DLR102026;2026-10-30;1564.0;86961
2026-04-10;1370.0;DLR112026;2026-11-30;1596.5;26047
